post_weekday,post_hour,like_count_1h_q1_in_weekday_hour,like_count_1h_q2_in_weekday_hour,like_count_1h_q3_in_weekday_hour,like_count_1h_mean_in_weekday_hour,like_count_1h_std_in_weekday_hour,like_count_2h_q1_in_weekday_hour,like_count_2h_q2_in_weekday_hour,like_count_2h_q3_in_weekday_hour,like_count_2h_mean_in_weekday_hour,like_count_2h_std_in_weekday_hour,like_count_3h_q1_in_weekday_hour,like_count_3h_q2_in_weekday_hour,like_count_3h_q3_in_weekday_hour,like_count_3h_mean_in_weekday_hour,like_count_3h_std_in_weekday_hour,like_count_4h_q1_in_weekday_hour,like_count_4h_q2_in_weekday_hour,like_count_4h_q3_in_weekday_hour,like_count_4h_mean_in_weekday_hour,like_count_4h_std_in_weekday_hour,like_count_5h_q1_in_weekday_hour,like_count_5h_q2_in_weekday_hour,like_count_5h_q3_in_weekday_hour,like_count_5h_mean_in_weekday_hour,like_count_5h_std_in_weekday_hour,like_count_6h_q1_in_weekday_hour,like_count_6h_q2_in_weekday_hour,like_count_6h_q3_in_weekday_hour,like_count_6h_mean_in_weekday_hour,like_count_6h_std_in_weekday_hour
Sunday,23,0.0,0.0,1.0,0.9464285714285714,1.3937476340903572,0.0,1.0,2.25,1.75,2.0911067100287526,1.0,2.0,4.0,2.732142857142857,2.760046583457812,1.0,3.0,5.25,3.8392857142857144,3.268454100609676,2.0,4.0,7.25,4.946428571428571,4.19705369756687,3.0,5.0,9.0,6.035714285714286,4.484171295545277
Monday,22,0.0,0.0,1.0,0.8974358974358975,1.6669365503485696,0.0,1.0,2.0,1.6153846153846154,2.034121879795394,1.0,2.0,4.0,2.6923076923076925,2.8298581529808,1.0,3.0,5.0,3.7948717948717947,3.592239348340041,2.0,4.0,6.0,4.743589743589744,4.314711362657985,3.0,4.0,6.0,5.564102564102564,4.72281624164668
Friday,19,0.0,0.0,1.0,0.8571428571428571,1.2268474392422466,0.0,1.0,1.0,1.0510204081632653,1.4241832456200942,0.0,1.0,2.0,1.2448979591836735,1.5668026704205698,0.0,1.0,2.0,1.5816326530612246,1.8215404684217265,0.0,1.0,3.0,2.0306122448979593,2.1750889619566913,1.0,2.0,4.0,2.795918367346939,2.588472397784484
Tuesday,18,0.0,0.0,1.0,0.8536585365853658,1.1471164298127332,0.0,1.0,2.0,1.1219512195121952,1.3869704275618207,0.0,1.0,2.0,1.3231707317073171,1.6049615388612906,0.0,1.0,2.0,1.4634146341463414,1.7457757742670321,0.75,1.0,2.0,1.7621951219512195,1.859687964056615,1.0,2.0,3.0,2.5365853658536586,2.329828567121875
Saturday,23,0.0,0.0,1.0,0.8387096774193549,1.1761781451315698,0.25,1.0,3.0,1.8548387096774193,1.9489112066976657,1.0,2.0,5.0,3.467741935483871,3.974169639780563,2.0,3.0,6.0,4.629032258064516,4.524011968819747,3.0,4.0,7.0,6.016129032258065,5.750244286995719,3.0,5.0,9.0,7.032258064516129,6.3270632400653595
Tuesday,19,0.0,0.0,1.0,0.821917808219178,1.2286223738786175,0.0,0.0,2.0,1.0410958904109588,1.593723419511536,0.0,1.0,2.0,1.2602739726027397,1.7561589815107692,0.0,1.0,2.0,1.7397260273972603,2.204965338983522,1.0,2.0,3.0,2.506849315068493,2.7944552623167547,1.0,3.0,5.0,3.493150684931507,3.4605847597994868
Thursday,22,0.0,0.0,1.0,0.8214285714285714,1.2807262550052372,0.0,1.0,2.0,1.2321428571428572,1.4011822466444854,1.0,2.0,3.0,2.0892857142857144,2.0115736554818398,1.0,3.0,4.0,3.1607142857142856,2.402852741784502,2.0,3.5,6.0,4.142857142857143,3.0714436725693393,3.0,5.0,7.0,5.196428571428571,3.6602018963546152
Wednesday,19,0.0,0.0,1.0,0.8051948051948052,1.136001309290399,0.0,1.0,1.0,0.922077922077922,1.2114175446692472,0.0,1.0,2.0,1.12987012987013,1.3702732089340253,0.0,1.0,2.0,1.4675324675324675,1.560907424885784,1.0,2.0,3.0,2.038961038961039,1.8168912029064666,1.0,2.0,4.0,2.6623376623376624,2.1001904024609765
Sunday,19,0.0,0.0,1.0,0.788235294117647,1.3895367303277633,0.0,0.0,1.0,0.9647058823529412,1.5074976018580737,0.0,1.0,2.0,1.1764705882352942,1.5597349483946614,0.0,1.0,2.0,1.5176470588235293,1.7836009904115888,1.0,1.0,3.0,2.070588235294118,2.1088714838923277,1.0,2.0,4.0,2.9529411764705884,2.649824263503333
Tuesday,22,0.0,0.0,1.0,0.7631578947368421,1.1492467692178259,0.0,1.0,2.0,1.2894736842105263,1.8874821600995777,0.0,1.0,2.75,2.026315789473684,3.1148019945334178,1.0,2.0,4.0,2.8947368421052633,3.3835010948137696,1.25,3.0,4.0,3.4210526315789473,3.374239285218493,2.0,3.0,5.0,4.2631578947368425,3.6590074752759363
Tuesday,21,0.0,0.0,1.0,0.75,1.0801234497346435,0.0,1.0,2.0,1.125,1.284772752529032,0.0,1.0,2.0,1.55,1.4313343245789742,1.0,2.0,4.0,2.425,2.1825355755317113,1.75,3.0,4.25,3.3,2.52373349806012,2.0,3.5,5.0,4.125,3.1475468673319673
Friday,21,0.0,0.0,1.0,0.7297297297297297,1.2393692089268784,0.0,0.0,2.0,1.0810810810810811,1.4977460543240444,0.0,1.0,3.0,1.7297297297297298,2.1035505520250575,0.0,2.0,4.0,2.5945945945945947,2.9103212829462612,1.0,3.0,5.0,3.972972972972973,4.153221550706059,1.0,4.0,6.0,5.081081081081081,4.935013105793576
Thursday,20,0.0,0.0,1.0,0.7246376811594203,0.9982935141149399,0.0,1.0,1.0,0.9565217391304348,1.2997147040871935,0.0,1.0,2.0,1.4057971014492754,1.7432123877528534,1.0,2.0,3.0,2.463768115942029,2.632264235266393,1.0,2.0,4.0,3.391304347826087,3.317588561273472,2.0,3.0,5.0,4.405797101449275,3.979058566529755
Tuesday,20,0.0,0.0,1.0,0.6862745098039216,1.1043585663801656,0.0,1.0,1.0,0.9607843137254902,1.1128483151575597,0.0,1.0,2.0,1.3137254901960784,1.4490023613290821,0.5,2.0,4.0,2.1372549019607843,1.908083937809207,1.0,2.0,4.5,2.980392156862745,2.6267104604689977,2.0,3.0,5.5,3.764705882352941,3.1596723582936104
Friday,20,0.0,0.0,1.0,0.6805555555555556,1.0045865085736208,0.0,0.0,2.0,0.9444444444444444,1.298849858381094,0.0,1.0,2.0,1.4027777777777777,1.7087984595246644,0.0,1.0,3.0,1.8888888888888888,2.0661971297603077,0.0,2.0,5.0,2.625,2.5807385120553445,1.0,3.0,5.0,3.5416666666666665,3.2150066260637473
Wednesday,20,0.0,0.0,1.0,0.6739130434782609,1.1363557311977999,0.0,0.0,1.0,0.8478260869565217,1.17317027852544,0.0,1.0,2.0,1.2391304347826086,1.336409494939426,0.0,2.0,2.0,1.6304347826086956,1.4354046375255836,1.0,2.0,3.0,2.3043478260869565,1.8603412496682943,1.25,3.0,5.0,3.152173913043478,2.1599114313564685
Sunday,21,0.0,0.0,1.0,0.631578947368421,1.1489372911539895,0.0,1.0,2.0,1.2105263157894737,1.6790907246039222,0.0,1.0,3.0,1.9210526315789473,2.5614773919727423,1.0,2.0,3.0,2.5526315789473686,3.0197312250278587,2.0,3.0,4.0,3.5789473684210527,3.5460795173121817,2.0,3.5,6.0,4.7368421052631575,4.397076488994832
Monday,20,0.0,0.0,1.0,0.625,0.9138415524469893,0.0,0.5,1.0,0.8541666666666666,1.1483491079627595,0.0,1.0,2.0,1.2916666666666667,1.583939786805973,1.0,1.0,3.0,2.2916666666666665,2.584391226998033,1.0,2.0,4.0,3.0,2.9099974409581497,1.0,2.0,5.0,3.5416666666666665,3.338736755206582
Monday,21,0.0,0.0,1.0,0.5925925925925926,1.1183524715903528,0.0,0.0,1.0,0.7407407407407407,1.1297580609817646,0.0,1.0,3.0,1.7037037037037037,1.588778311853647,1.0,2.0,4.0,2.7777777777777777,2.1363760352762253,2.0,4.0,5.0,4.0,2.9612887007569473,2.0,4.0,6.0,4.592592592592593,3.608315814884143
Saturday,21,0.0,0.0,1.0,0.43478260869565216,0.6201137498894314,0.0,0.0,1.0,0.6304347826086957,0.7988518330752765,0.0,1.0,2.0,1.1956521739130435,1.3600582539385142,1.0,2.0,3.0,1.9782608695652173,1.7949203688283173,1.0,2.0,4.75,2.869565217391304,2.655047148793942,2.0,3.5,5.75,3.891304347826087,3.0348220586281878
Thursday,21,0.0,0.0,1.0,0.4117647058823529,0.7014118687516404,0.0,0.0,1.0,0.6764705882352942,0.878034590168848,0.25,1.0,2.0,1.3529411764705883,1.1776286635277735,1.0,2.0,3.75,2.235294117647059,1.6707614582181922,2.0,3.0,4.0,3.1176470588235294,2.070934584547744,2.0,4.0,5.0,4.176470588235294,2.9997028967558945
